"en","da"
"Hello","Hej"
"Get started","Kom i gang"
"File upload","Upload fil"
"REDCap server export","Eksport fra REDCap server"
"Local or sample data","Lokal eller testdata"
"Please be mindfull handling sensitive data","Pas godt på og overvej nøje hvordan du håndterer personfølsomme data"
"The ***FreesearchR*** app only stores data for analyses, but please only use with sensitive data when running locally. [Read more here](https://agdamsbo.github.io/FreesearchR/#run-locally-on-your-own-machine).","***FreesearchR*** opbevarer alene data i forbindelse med din analyse, men du bør kun behandle personfølsomme data når du kører ***FreesearchR*** direkte på din egen maskine. [Læs mere her](https://agdamsbo.github.io/FreesearchR/#run-locally-on-your-own-machine)."
"Quick overview","Hurtigt overblik"
"Select variables for final import","Vælg variabler til den endelige import"
"Exclude incomplete variables:","Ekskluder inkomplette variabler:"
"Manual selection:","Manuel udvælgelse:"
"Let's begin!","Kom i gang!"
"Analysis validation","Analysevalidering"
"Report","Rapport"
"Choose your favourite output file format for further work, and download, when the analyses are done.","Vælge dit foretrukne dataformat, og hent data, når du er ærdig med databehandlingen."
"www/intro.html","www/intro_da.html"
"<p>The <em><strong>FreesearchR</strong></em> app only stores data for analyses, but please only use with sensitive data when running locally. <a href='https://agdamsbo.github.io/FreesearchR/#run-locally-on-your-own-machine'>Read more here</a></p>","<p><em><strong>FreesearchR</strong></em> opbevarer alene data i forbindelse med din analyse, men du bør kun behandle personfølsomme data når du kører <em><strong>FreesearchR</strong></em> direkte på dine egen maskine. <a href='https://agdamsbo.github.io/FreesearchR/#run-locally-on-your-own-machine'>Læs mere her</a></p>"
"Overview and filter","Overblik og filtre"
"Overview and filtering","Overblik og filtrering"
"Visual overview","Visuelt overblik"
"Filter data types","Filtrer datatyper"
"Filter observations","Filtrer observationer"
"Apply filter on observation","Anvend filtre af observationer"
"Edit and create data","Ændr og opret variabler"
"Subset, rename and convert variables","Udvælg, omdøb og konverter variabler"
"Below, are several options for simple data manipulation like update variables by renaming, creating new labels (for nicer tables in the report) and changing variable classes (numeric, factor/categorical etc.).","Nedenfor er der mulighed for at lave simple ændringer i dit datasæt, såsom at redigere variabelnavne eller beskrivelser (bedre tabeller), eller omklassificering af variabler (numerisk, factoriel/kategorisk)."
"Please note that data modifications are applied before any filtering.","Bemærk at alle ændringer i data anvendes inden filtreringen."
"Advanced data manipulation","Avanceret datamanipulation"
"Below options allow more advanced varaible manipulations.","Nedenfor er mulighed for avancerede ændringer i data."
"Reorder factor levels","Arranger niveuer i faktor"
"Reorder the levels of factor/categorical variables.","Arranger rækkefølgen af niveauer i faktorielle/kategoriske variabler."
"New factor","Ny faktor"
"Create factor/categorical variable from a continous variable (number/date/time).","Opret kategorisk variabel på baggrund af kontinuert variabel (numerisk/dato/tid)."
"New variable","Ny variabel"
"Create a new variable based on an R-expression.","Opret ny variabel baseret på R-kode."
"Compare modified data to original","Sammenlign ændret data med det originale datasæt"
"Raw print of the original vs the modified data.","Simpel sammenligning af det originale og det ændrede datasæt."
"Original data:","Original data:"
"Modified data:","Ændret data:"
"New column name:","Navn til ny variabel:"
"Group calculation by:","Grupper udregningen efter:"
"Enter an expression to define new column:","Indtast udregningen til at definere en ny variabel:"
"Click on a column name to add it to the expression:","Tryk på et variabel navn for at tilføje det til udregningen:"
"Create column","Opret variabel"
"New column name cannot be empty","Det nye variabelnavn kan ikke være tomt"
"Create a new column","Opret ny variabel"
"Some operations are not allowed","Nogle beregninger er ikke tilladte"
"Column added!","Variabel oprettet!"
"Unique values:","Unikke værdier:"
"Variable to cut:","Variabel, der skal deles:"
"Close intervals on the right","Luk intervaller til højre"
"Include lowest value","Inkluderer den laveste værdi"
"Create factor variable","Opret kategorisk variabel"
"Fixed breaks:","Faste niveauer:"
"Method:","Metode:"
"Convert Numeric to Factor","Konverter numerisk til kategorisk"
"Unique:","Unique:"
"Missing:","Manglende:"
"Most Common:","Mest hyppige:"
"Min:","Min:"
"Mean:","Mean:"
"Max:","Max:"
"Decimal separator:","Decimal adskiller:"
"First five rows are shown below:","De første fem rækker vises nedenfor:"
"Imported data","Importeret data"
"www/intro.md","www/intro.md"
"Choose your data","Vælg dine data"
"Upload a file, get data directly from REDCap or use local or sample data.","Upload en fil, hent data direkte fra en REDCap-server eller brug test-data eller lokal data."
"Factor variable to reorder:","Kategoriske variabel der skal ændres:"
"Sort by levels","Sorter efter niveauer"
"Sort by count","Sorter efter antal"
"Create a new variable (otherwise replaces the one selected)","Opret en ny variabel (ellers erstattes den oprindelige)"
"Update factor variable","Updater faktor-variabel"
"Sort count","Sorter antal"
"Levels","Niveauer"
"Count","Antal"
"Update levels of a factor","Updater niveauerne for en faktor"
"Update & select variables","Opdater og vælg variabler"
"Date format:","Datoformat:"
"Date to use as origin to convert date/datetime:","Dato, der skal anvendes som udgangspunkt for konvertering af dato/datotid:"
"Apply changes","Anvend ændringer"
"No data to display.","Ingen data at vise."
"Data successfully updated!","Data er opdateret!"
"You removed {p_out} % of observations.","Du har fjernet {p_out} % af observationerne."
"You removed {p_out} % of variables.","Du har fjernet {p_out} % af variablerne."
"You can import {file_extensions_text} files","Du kan vælge mellem disse filtyper: {file_extensions_text}"
"You can choose between these file types:","Du kan vælge mellem følgene filtyper:"
"Rows to skip before reading data:","Rækker der skal springes over:"
"Missing values character(s):","Tegn for manglende værdier:"
"if several use a comma (',') to separate them","hvis flere, så anvend et komma (',') som seperator"
"Encoding:","Kodning:"
"Upload a file:","Upload en fil:"
"Browse...","Vælg..."
"Select sheet to import:","Vælg ark:"
"No file selected.","Ingen fil valgt."
"Evaluate","Evaluer"
"Visuals","Grafik"
"Regression","Regression"
"Download","Download"
"{data_text} has {n} observations and {n_var} variables, with {n_complete} ({p_complete} %) complete cases.","{data_text} har {n} observationer og {n_var} variabler, med {n_complete} ({p_complete} %) komplette cases."
"Prepare","Forbered"
"At 0, only complete variables are included; at 100, all variables are included.","Ved 0 inkluderes alene komplette variabler; ved 100 inkluderes alle variabler."
"The following variable pairs are highly correlated: {sentence_paste(.x,and_str)}.\nConsider excluding one {more}from the dataset to ensure variables are independent.","De følgende variabel-par er stærkt korrelerede: {sentence_paste(.x,and_str)}.\nOvervej at fjerne en {more}fra datasættet for at sikre at prædiktorer er internt uafhængige."
"No variables have a correlation measure above the threshold.","Ingen variabler er korrelerede over den angivne tærskelværdi."
"and","og"
"from each pair","fra hvert par"
"Only non-text variables are available for plotting. Go the ""Data"" to reclass data to plot.","Kun variabler, der ikke er klassificerede som tekst er tilgængelige. Gå til fanen ""Forbered"" for at ændre klassifikationer."
"Plot","Tegn"
"Adjust settings, then press ""Plot"".","Juster indstillingerne og tryk så ""Tegn""."
"Plot height (mm)","Højde af grafik (mm)"
"Plot width (mm)","Bredde af grafik (mm)"
"File format","File format"
"Download plot","Download grafik"
"Select variable","Vælg variabel"
"Response variable","Svarvariable"
"Plot type","Type af grafik"
"Please select","Vælg"
"Additional variables","Yderligere variabler"
"Secondary variable","Sekundær variabel"
"No variable","Ingen variabel"
"Grouping variable","Variabel til gruppering"
"No stratification","Ingen stratificering"
"Drawing the plot. Hold tight for a moment..","Tegner grafikken. Spænd selen.."
"#Plotting\n","#Tegner\n"
"Stacked horizontal bars","Stablede horisontale søjler"
"A classical way of visualising the distribution of an ordinal scale like the modified Ranking Scale and known as Grotta bars","En klassisk visualisering af fordelingen af observationer på en ordinal kategorisk skala. Typisk brugt til modified Rankin Scale og kendes også som 'Grotta bars'"
"Violin plot","Violin-diagram"
"A modern alternative to the classic boxplot to visualise data distribution","Moderne alternativ til den klassiske box-plot og velegnet til at visualisere fordelingen af observationer"
"Sankey plot","Sankey-diagram"
"A way of visualising change between groups","Visualiserer ændring mellem grupper for samme type observationer"
"Scatter plot","Punkt-diagram"
"A classic way of showing the association between to variables","Visualiserer forholdet mellem to variabler"
"Box plot","Kasse-diagram"
"A classic way to plot data distribution by groups","Klassik måde at visualisere fordeling"
"Euler diagram","Eulerdiagram"
"Generate area-proportional Euler diagrams to display set relationships","Generer proportionelt Euler-diagram for at vise forhold mellem forskellige kategoriske observationer"
"Documentation","Dokumentation"
"Data is only stored for analyses and deleted when the app is closed.","Data opbevares alene til brug i analyser og slettes så snart appen lukkes."
"Feedback","Feedback"
"License: AGPLv3","Licens: AGPLv3"
"Source","Kilde"
"Data includes {n_pairs} pairs of highly correlated variables.","Der er {n_pairs} variabel-par, der er stærkt internt korrelerede."
"Create plot","Dan grafik"
"Coefficients plot","Koefficientgraf"
"Checks","Test af model"
"Below you find a summary table for quick insigths, and on the right you can visualise data classes, browse observations and apply different data filters.","Nedenfor er en opsummerende tabel, der giver hurtigt overblik. Til højre kan du få et visuelt overblik, gennemgå observationer og oprette datafiltre."
"Browse observations","Gennemse observationer"
"Settings","Indstillinger"
"The following error occured on determining correlations:","Følgende fejl opstod i forbindelse med korrelationsanalysen:"
"We encountered the following error creating your report:","Følgende fejl opstod, da rapporten blev dannet:"
"No missing observations","Ingen manglende observationer"
"There is a total of {p_miss} % missing observations.","Der er i alt {p_miss} % manglende observationer."
"Median:","Median:"
"Restore original data","Gendan originale data"
"Reset to original imported dataset. Careful! There is no un-doing.","Gendan det oprindeligt importerede datasæt. Forsigtig! Alle dine ændringer vil forsvinde."
"Characteristics","Karakteristika"
"Only factor/categorical variables are available for stratification. Go back to the 'Prepare' tab to reclass a variable if it's not on the list.","Alene kategoriske variabler kan danne grundlag for stratificering. Mangler du en variabel, så gå til ""Forbered"" og omklassificer til kategorisk."
"Compare strata?","Sammenlign strata?"
"Correlations","Korrelationer"
"To avoid evaluating the correlation of the outcome variable, this can be excluded from the plot or select 'none'.","For at udelukke svarvariablen fra korrelationsanalysen, så kan du vælge din svarvariabel eller vælge 'non', hvis du ikke vil angive en."
"Correlation cut-off","Korrelationsgrænse"
"Set the cut-off for considered 'highly correlated'.","Angiv grænsen for. hvad, der tolkes som 'betydelig korrelation'."
"Missings","Manglende observationer"
"Class","Klasse"
"Observations","Observationer"
"Data classes and missing observations","Dataklasser og manglende observationer"
"Sure you want to reset data? This cannot be undone.","Er du sikker på at du vil gendanne data? Det kan ikke fortrydes."
"Cancel","Afbryd"
"Confirm","Bekræft"
"The filtered data","Filtreret data"
"Create new factor","Ny kategorisk variabel"
"This window is aimed at advanced users and require some *R*-experience!","Dette vindue er primært for avancerede brugere med nogen *R*-erfaring!"
"Create new variables","Opret nye variabler"
"Select data types to include","Vælg datatyper, der skal inkluderes"
"Uploaded data overview","Overblik over uploaded data"
"Here is an overview of how your data is interpreted, and where data is missing. Use this information to consider if data is missing at random or if some observations are missing systematically wich may be caused by an observation bias.","Her har du en oversigt over hvordan data er blevet formateret, og hvor der er manglende observationer. Brug informationen til at overveje om manglende data mangler tilfældigt eller og der er et mønster, som kan være et udtryk for systematisk manglende data (observationsbias)."
"Specify covariables","Angiv kovariabler"
"If none are selected, all are included.","Hvis ingen er valgt inkluderes alle."
"Analyse","Analysér"
"Working...","Arbejder..."
"Press 'Analyse' to create the regression model and after changing parameters.","Tryk 'Analysér' for at danne regressionsmodel og for at opdatere hvis parametre ændres."
"Show p-value","Vis p-værdi"
"Model checks","Model-test"
"Please confirm data reset!","Bekræft gendannelse af data!"
"Import data from REDCap","Importér data fra REDCap"
"REDCap server","REDCap-server"
"Web address","Serveradresse"
"Format should be either 'https://redcap.your.institution/' or 'https://your.institution/redcap/'","Adressen skal være som 'https://redcap.your.institution/' eller 'https://your.institution/redcap/'"
"API token","API-nøgle"
"The token is a string of 32 numbers and letters.","En API-nøgle består af ialt 32 tal og bogstaver."
"Connect","Forbind"
"Data import parameters","Data import parameters"
"Select fields/variables to import and click the funnel to apply optional filters","Vælg variabler, der skal importeres og tryk på tragten for at anvende valgfrie filtre"
"Import","Import"
"Click to see data dictionary","Tryk for at se metadata (Data Dictionary)"
"Connected to server!","Forbindelse til serveren oprettet!"
"The {data_rv$info$project_title} project is loaded.","{data_rv$info$project_title}-projektet er forbundet."
"Data dictionary","Data dictionary"
"Preview:","Forsmag:"
"Imported data set","Importeret datasæt"
"Select fields/variables to import:","Vælg variabler, der skal importeres:"
"Specify the data format","Specificér dataformatet"
"Fill missing values?","Skal manglende observationer udfyldes?"
"Requested data was retrieved!","Det udvalgte data blev hentet!"
"Data retrieved, but it looks like only the ID was retrieved from the server. Please check with your REDCap administrator that you have required permissions for data access.","Data er hentet, men det ser ud til kun at indeholde ID-variablen. Du skal kontakte din REDCap-administrator og sikre dig at du har adgang til faktisk at hente de udvalgte data."
"Data retrieved, but it looks like not all requested fields were retrieved from the server. Please check with your REDCap administrator that you have required permissions for data access.","Data er hentet, men det ser ud til kun at indeholde nogle af de udvalgte variabler. Du skal kontakte din REDCap-administrator og sikre dig at du har adgang til faktisk at hente de udvalgte data."
"Click to see the imported data","Tryk for at se de importerede data"
"Regression table","Regressionstabel"
"Import a dataset from an environment","Importer et datasæt fra et kodemiljø"
"Select a dataset:","Vælg datasæt:"
"List of datasets...","Liste af datasæt..."
"No data selected!","Ingen data valgt!"
"No dataset here...","Ingen datasæt her..."
"Use a dataset from your environment or from the environment of a package.","Brug et datasæt fra dit lokale kodemiljø eller fra en tilgængelig pakke."
"Not a data.frame","Ikke en data.frame"
"Select source","Vælg datakilde"
"Select a data source:","Vælg datakilde:"
"Yes","Ja"
"No","Nej"
"Coefficient plot","Koefficientplot"
"Select outcome variable","Vælg svarvariablen"
"Choose regression analysis","Vælg regressionsanalysen"
"Covariables to format as categorical","Kovariabler, der skal omklassificeres som kategoriske"
"Select variable to stratify baseline","Vælg variabel til a stratificere tabellen"
"Select models to plot","Vælg de modeller, der skal visualiseres"
"Creating regression models failed with the following error:","Oprettelsen af en regressionsmodel fejlede med den følgende besked:"
"Creating a regression table failed with the following error:","Oprettelsen af en regressionstabel fejlede med den følgende besked:"
"Saving the plot. Hold on for a moment..","Gemmer grafikken. Vent et øjeblik.."
"Running model assumptions checks failed with the following error:","Tjek af antagelser for regressionsmodellen fejlede med den følgende besked:"
"Select checks to plot","Vælg modeltests, der skal visualiseres"
"Multivariable regression model checks","Tests af multivariabel regressionsmodel"
"Grouped by {get_label(data,ter)}","Grupperet efter {get_label(data,ter)}"
"Option to perform statistical comparisons between strata in baseline table.","Mulighed for at udføre statistiske tests mellem strata i oversigtstabellen."
"Press 'Evaluate' to create the comparison table.","Tryk 'Evaluér' for at oprette en oversigtstabel."
"The data includes {n_col} variables. Please limit to 100.","Data indeholder {n_col} variabler. Begræns venligst til 100."
"Data import","Data import"
"Data import formatting","Formatering af data ved import"
"Data modifications","Ændringer af data"
"Variables filter","Variables filter"
"Data filter","Data filter"
"Data characteristics table","Oversigtstabel"
"The dataset without text variables","Datasættet uden variabler formateret som tekst"
"Creating the table. Hold on for a moment..","Opretter tabellen. Vent et øjeblik.."
"Generating the report. Hold on for a moment..","Opretter rapporten. Vent et øjeblik.."
"We encountered the following error showing missingness:","Under analysen af manglende observationer opstod følgende fejl:"
"We encountered the following error browsing your data:","I forsøget på at vise en dataoversigt opstod følgende fejl:"
"Choose a name for the column to be created or modified, then enter an expression before clicking on the button below to create the variable, or cancel to exit without saving anything.","Vælg et navn til den nye variabel, skriv din formel og tryk så på knappen for at gemme variablen, eller annuler for at lukke uden at gemme."
"Please fill in web address and API token, then press 'Connect'.","Udfyld serveradresse og API-nøgle, og tryk så 'Fobind'."
"Other","Other"
"Hour of the day","Time på dagen"
"Breaks","Grupper"
"By day of the week","Efter ugedag"
"By weekday","Efter ugedag"
"By week number and year","Efter ugenummer og årstal"
"By month and year","Efter måned og årstal"
"By month only","Efter måned alene"
"By quarter of the year","Efter kvartal"
"By year","Efter år"
"Keep only most common","Behold kun de hyppigste"
"Number","Antal"
"Combine below percentage","Kombiner under procentsats"
"Percentage","Procentsats"
"By specified numbers","Efter specifikke værdier"
"By quantiles (groups of equal size)","I grupper af samme størrelse"
"By week number","Efter ugenummer alene"
"There are more advanced options to modify factor/categorical variables as well as create new factor from an existing variable or new variables with R code. At the bottom you can restore the original data.","Der er mere avancerede muligheder for at ændre kategoriske variable, oprette nye kategoriske variabler fra eksisterende data eller nye variable baseret på R-kode. Nederst kan du gendanne originale data."
"Split the variable","Split the variable"
"Original data","Original data"
"Preview of result","Preview of result"
"No character variables with accepted delimiters detected.","No character variables with accepted delimiters detected."
"Variable to split:","Variable to split:"
"Text or character to split string by","Text or character to split string by"
"Select delimiter","Select delimiter"
"Direction:","Direction:"
"Split string to multiple columns. Keep number of rows.","Split string to multiple columns. Keep number of rows."
"Split string to multiple observations (rows) in the same column. Also ads id and instance columns","Split string to multiple observations (rows) in the same column. Also ads id and instance columns"
"Browse data preview","Browse data preview"
"Split character string","Split character string"
"Split text","Split text"
"Split a text column by a recognised delimiter.","Split a text column by a recognised delimiter."
"Split a character string by a common delimiter","Split a character string by a common delimiter"
"Apply split","Apply split"
"Stacked relative barplot","Stacked relative barplot"
"Create relative stacked barplots to show the distribution of categorical levels","Create relative stacked barplots to show the distribution of categorical levels"
"Side-by-side barplot","Side-by-side barplot"
"Create side-by-side barplot to show the distribution of categorical levels","Create side-by-side barplot to show the distribution of categorical levels"
"Select table theme","Select table theme"
"Level of detail","Level of detail"
"Minimal","Minimal"
"Extensive","Extensive"
"Letters","Letters"
"Words","Words"
"Shorten to first letters","Shorten to first letters"
"Shorten to first words","Shorten to first words"
"Missings across variables by the variable **'{input$missings_var}'**","Missings across variables by the variable **'{input$missings_var}'**"
"Missing vs non-missing observations in the variable **'{input$missings_var}'**","Missing vs non-missing observations in the variable **'{input$missings_var}'**"
"Evaluate missingness by either comparing missing values across variables (optionally grouped by af categorical or dichotomous variable) or compare variables grouped by the missing status (missing or not) of an outcome variable. If there is a significant difference i the missingness, this may cause a bias in you data and should be considered carefully interpreting the data and analyses as data may not be missing at random.","Evaluate missingness by either comparing missing values across variables (optionally grouped by af categorical or dichotomous variable) or compare variables grouped by the missing status (missing or not) of an outcome variable. If there is a significant difference i the missingness, this may cause a bias in you data and should be considered carefully interpreting the data and analyses as data may not be missing at random."
"Calculating. Hold tight for a moment..","Calculating. Hold tight for a moment.."
"Overview of missing observations","Overview of missing observations"
"Analysis method for missingness overview","Analysis method for missingness overview"
"Overview of missings across variables","Overview of missings across variables"
"Overview of difference in variables by missing status in outcome","Overview of difference in variables by missing status in outcome"
"Select a variable for grouped overview","Select a variable for grouped overview"
"Select outcome variable for overview","Select outcome variable for overview"
"No outcome measure chosen","No outcome measure chosen"
"There is a significant difference in data missingness in {n_nonmcar} {ifelse(n_nonmcar==1,'variable','variables')} grouped by the selected outcome/grouping variable {outcome}.","There is a significant difference in data missingness in {n_nonmcar} {ifelse(n_nonmcar==1,'variable','variables')} grouped by the selected outcome/grouping variable {outcome}."
"Include group differences","Include group differences"
"Error:","Error:"
"Download table","Download table"
"Welcome to FreesearchR","Welcome to FreesearchR"
"A free data analysis tool for clinicians, students, and learners","A free data analysis tool for clinicians, students, and learners"
"Core Features","Core Features"
"Import Data","Import Data"
"Data Management","Data Management"
"Filter, modify, and create new variables. Prepare your data efficiently for analysis.","Filter, modify, and create new variables. Prepare your data efficiently for analysis."
"Descriptive Statistics","Descriptive Statistics"
"Additional Capabilities","Additional Capabilities"
"Data Visualization","Data Visualization"
"Create simple, clean plots for quick insights and overview","Create simple, clean plots for quick insights and overview"
"Regression Models","Regression Models"
"Build simple regression models for advanced analysis","Build simple regression models for advanced analysis"
"Export & Learn","Export & Learn"
"Download Results","Download Results"
"Get Modified Data","Get Modified Data"
"Reproducible Code","Reproducible Code"
"Full Documentation","Full Documentation"
"Share Feedback","Share Feedback"
"Contact Us","Contact Us"
"FreesearchR is available in multiple languages. To help with translations, please contact us at [email]","FreesearchR is available in multiple languages. To help with translations, please contact us at [email]"
"Home","Home"
"Start with FreesearchR for basic data evaluation and analysis.","Start with FreesearchR for basic data evaluation and analysis."
"When you need more advanced tools, you'll be better prepared to use R directly.","When you need more advanced tools, you'll be better prepared to use R directly."
"(Read more)","(Read more)"
"Run the FreesearchR app locally when working with sensitive data.","Run the FreesearchR app locally when working with sensitive data."
"Load data from spreadsheets, REDCap servers, or try with sample data. Multiple sources supported for maximum flexibility.","Load data from spreadsheets, REDCap servers, or try with sample data. Multiple sources supported for maximum flexibility."
"Evaluate data with descriptive analyses, inspect correlations, and review missing observations effectively.","Evaluate data with descriptive analyses, inspect correlations, and review missing observations effectively."
"Export results directly to your text editor","Export results directly to your text editor"
"Save your processed datasets for later","Save your processed datasets for later"
"Learn and reproduce results in R","Learn and reproduce results in R"
"When you need more advanced tools, you'll be prepared to use R directly.","When you need more advanced tools, you'll be prepared to use R directly."
